days,Date,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czech Republic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Ireland,Italy,Latvia,Lithuania,Luxembourg,Malta,Netherlands,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,TOT
3.9021678710394667,2020-08-15 21:39:07.304058,23852,79625,14550,6931,1362,20325,15703,2199,7786,219837,227202,7285,4715,27337,254967,1318,2441,7188,1439,63934,58085,54363,72377,3000,2473,352715,81685,1614706.366627755
4.002223457476376,2020-08-16 00:03:12.106726,23875,79668,14563,6955,1363,20345,15710,2200,7788,220157,227330,7306,4722,27347,255054,1318,2444,7188,1442,63976,58164,54383,72491,3005,2476,353329,81709,1616322.7123765089
4.102279043913285,2020-08-16 02:27:16.909394,23899,79711,14576,6978,1364,20364,15717,2201,7790,220478,227459,7328,4729,27357,255141,1319,2447,7189,1446,64018,58242,54404,72605,3011,2478,353945,81733,1617942.3854852358
4.202334630350195,2020-08-16 04:51:21.712062,23922,79754,14589,7002,1365,20384,15724,2202,7792,220801,227587,7349,4737,27366,255228,1319,2451,7189,1450,64061,58320,54425,72719,3017,2481,354563,81756,1619565.3983130783
4.302390216787105,2020-08-16 07:15:26.514730,23946,79797,14602,7026,1366,20404,15731,2203,7795,221126,227716,7371,4744,27376,255315,1319,2454,7189,1453,64103,58398,54446,72833,3022,2483,355181,81780,1621191.763264728
4.402445803224014,2020-08-16 09:39:31.317399,23969,79840,14615,7050,1367,20424,15738,2204,7797,221451,227844,7392,4751,27386,255403,1320,2457,7189,1457,64146,58476,54467,72947,3028,2486,355801,81803,1622821.4927905812
4.502501389660923,2020-08-16 12:03:36.120067,23993,79883,14628,7074,1368,20444,15745,2205,7799,221778,227973,7414,4758,27396,255491,1320,2460,7189,1460,64189,58554,54488,73061,3034,2489,356422,81827,1624454.599387046
4.602556976097833,2020-08-16 14:27:40.922735,24016,79926,14641,7098,1369,20464,15752,2206,7801,222107,228101,7435,4766,27406,255579,1321,2464,7190,1464,64232,58632,54509,73175,3039,2491,357045,81850,1626091.0955966949
4.702612562534742,2020-08-16 16:51:45.725403,24040,79970,14654,7122,1370,20485,15759,2207,7803,222436,228230,7457,4773,27416,255667,1321,2467,7190,1467,64275,58709,54530,73289,3045,2494,357669,81873,1627730.9940084715
4.802668148971652,2020-08-16 19:15:50.528071,24064,80013,14667,7146,1371,20505,15766,2207,7805,222768,228358,7478,4781,27426,255756,1322,2470,7190,1471,64318,58787,54551,73403,3051,2497,358294,81897,1629374.3072579645
4.902723735408561,2020-08-16 21:39:55.330739,24088,80056,14679,7170,1372,20526,15773,2208,7808,223100,228487,7500,4789,27435,255844,1322,2473,7190,1474,64362,58864,54573,73518,3057,2499,358920,81920,1631021.0480275927
5.00277932184547,2020-08-17 00:04:00.133407,24112,80100,14692,7194,1373,20547,15780,2209,7810,223434,228615,7521,4796,27445,255934,1322,2476,7190,1478,64405,58941,54594,73632,3063,2502,359548,81943,1632671.2290468016
5.10283490828238,2020-08-17 02:28:04.936076,24136,80143,14705,7218,1374,20568,15787,2210,7812,223770,228743,7543,4804,27455,256023,1323,2480,7191,1481,64449,59018,54615,73746,3069,2505,360177,81966,1634324.863092369
5.202890494719289,2020-08-17 04:52:09.738744,24160,80187,14718,7242,1375,20589,15794,2211,7814,224107,228872,7564,4812,27465,256113,1323,2483,7191,1485,64493,59094,54637,73860,3075,2507,360808,81989,1635981.9629885433
5.302946081156198,2020-08-17 07:16:14.541412,24184,80230,14731,7267,1376,20610,15802,2212,7816,224445,229000,7586,4820,27475,256203,1324,2486,7191,1488,64537,59171,54659,73975,3080,2510,361439,82012,1637642.5416072938
5.403001667593108,2020-08-17 09:40:19.344080,24208,80274,14744,7291,1377,20631,15809,2213,7819,224785,229129,7607,4828,27485,256293,1324,2489,7191,1492,64581,59247,54680,74089,3086,2513,362072,82035,1639306.6118685573
5.5030572540300176,2020-08-17 12:04:24.146748,24232,80318,14757,7315,1378,20653,15816,2214,7821,225126,229257,7629,4836,27495,256383,1325,2493,7191,1495,64625,59324,54702,74204,3092,2516,362707,82058,1640974.1867404662
5.603112840466927,2020-08-17 14:28:28.949416,24256,80362,14770,7339,1379,20674,15824,2215,7823,225469,229385,7650,4844,27505,256474,1325,2496,7192,1499,64670,59400,54724,74318,3098,2518,363343,82081,1642645.2792395437
5.703168426903836,2020-08-17 16:52:33.752084,24281,80405,14783,7363,1380,20696,15831,2216,7825,225813,229514,7672,4852,27515,256565,1325,2499,7192,1502,64714,59476,54746,74432,3104,2521,363980,82103,1644319.902430953
5.803224013340746,2020-08-17 19:16:38.554753,24305,80449,14796,7387,1381,20718,15838,2217,7827,226159,229642,7693,4860,27525,256656,1326,2502,7192,1506,64759,59552,54768,74547,3110,2524,364618,82126,1645998.0694287186
5.903279599777655,2020-08-17 21:40:43.357421,24329,80493,14809,7412,1382,20740,15846,2218,7830,226506,229770,7714,4869,27536,256748,1326,2505,7192,1509,64804,59627,54790,74661,3116,2527,365258,82148,1647679.793395995
6.003335186214564,2020-08-18 00:04:48.160089,24354,80537,14821,7436,1383,20762,15853,2219,7832,226855,229898,7736,4877,27546,256840,1327,2509,7192,1513,64849,59703,54812,74776,3122,2529,365899,82171,1649365.087545238
6.103390772651473,2020-08-18 02:28:52.962757,24378,80581,14834,7460,1384,20785,15861,2220,7834,227205,230027,7757,4885,27556,256932,1327,2512,7192,1516,64894,59778,54835,74891,3129,2532,366542,82193,1651053.9651385196
6.203446359088383,2020-08-18 04:52:57.765425,24403,80625,14847,7484,1385,20807,15868,2221,7836,227556,230155,7779,4894,27566,257024,1328,2515,7193,1520,64939,59854,54857,75005,3135,2535,367186,82216,1652746.4394876505
6.3035019455252925,2020-08-18 07:17:02.568093,24427,80669,14860,7509,1386,20830,15876,2222,7839,227909,230283,7800,4903,27576,257117,1328,2518,7193,1523,64985,59929,54880,75120,3141,2538,367831,82238,1654442.5239545596
6.403557531962202,2020-08-18 09:41:07.370762,24452,80714,14873,7533,1387,20853,15884,2223,7841,228264,230411,7822,4911,27586,257209,1329,2521,7193,1526,65030,60004,54902,75234,3147,2541,368478,82261,1656142.2319513783
6.503613118399111,2020-08-18 12:05:12.173430,24477,80758,14886,7557,1388,20876,15891,2224,7843,228620,230539,7843,4920,27597,257303,1329,2525,7193,1530,65076,60079,54925,75349,3153,2543,369126,82283,1657845.5769408126
6.60366870483602,2020-08-18 14:29:16.976098,24502,80802,14899,7582,1388,20899,15899,2225,7845,228978,230668,7865,4929,27607,257396,1329,2528,7193,1533,65122,60153,54948,75464,3159,2546,369775,82305,1659552.5724363076
6.7037242912729305,2020-08-18 16:53:21.778766,24527,80847,14912,7606,1389,20922,15907,2226,7848,229337,230796,7886,4938,27617,257490,1330,2531,7194,1537,65168,60228,54970,75579,3166,2549,370426,82327,1661263.2320023307
6.8037798777098395,2020-08-18 19:17:26.581434,24552,80891,14925,7630,1390,20946,15914,2227,7850,229698,230924,7907,4947,27627,257584,1330,2534,7194,1540,65214,60302,54993,75693,3172,2552,371078,82349,1662977.56925456
6.9038354641467485,2020-08-18 21:41:31.384102,24577,80935,14937,7655,1391,20969,15922,2228,7852,230060,231052,7929,4956,27638,257678,1331,2538,7194,1544,65260,60377,55016,75808,3178,2555,371731,82371,1664695.5978601978
7.0038910505836585,2020-08-19 00:05:36.186770,24602,80980,14950,7679,1392,20993,15930,2230,7854,230424,231180,7950,4965,27648,257772,1331,2541,7194,1547,65307,60451,55039,75923,3184,2558,372386,82393,1666417.331538168
7.1039466370205675,2020-08-19 02:29:40.989439,24627,81025,14963,7704,1393,21017,15938,2231,7857,230789,231308,7972,4974,27658,257867,1332,2544,7194,1551,65353,60525,55063,76038,3191,2561,373042,82415,1668142.784059369
7.2040022234574765,2020-08-19 04:53:45.792107,24652,81069,14976,7728,1394,21041,15946,2232,7859,231156,231436,7993,4984,27668,257962,1332,2547,7195,1554,65400,60599,55086,76153,3197,2563,373700,82437,1669871.9692469535
7.304057809894386,2020-08-19 07:17:50.594775,24677,81114,14989,7753,1395,21065,15954,2233,7861,231524,231564,8015,4993,27679,258058,1333,2550,7195,1558,65447,60672,55109,76268,3203,2566,374359,82459,1671604.9009765189
7.404113396331295,2020-08-19 09:41:55.397443,24702,81159,15002,7777,1396,21089,15962,2234,7864,231894,231692,8036,5003,27689,258153,1333,2554,7195,1561,65494,60746,55133,76383,3210,2569,375019,82480,1673341.5931764392
7.504168982768205,2020-08-19 12:06:00.200111,24728,81204,15015,7802,1397,21114,15970,2235,7866,232266,231820,8058,5012,27700,258249,1334,2557,7195,1564,65541,60819,55156,76498,3216,2572,375681,82502,1675082.059828055
7.6042245692051145,2020-08-19 14:30:05.002779,24753,81248,15028,7826,1398,21139,15978,2236,7868,232639,231948,8079,5022,27710,258345,1334,2560,7195,1568,65588,60893,55180,76613,3223,2575,376344,82524,1676826.3149659282
7.7042801556420235,2020-08-19 16:54:09.805447,24779,81293,15041,7851,1399,21163,15986,2237,7871,233014,232076,8100,5032,27720,258442,1334,2563,7195,1571,65636,60966,55203,76728,3229,2578,377009,82545,1678574.3726781297
7.804335742078933,2020-08-19 19:18:14.608116,24804,81338,15053,7875,1400,21188,15994,2238,7873,233390,232204,8122,5041,27731,258539,1335,2566,7196,1575,65683,61039,55227,76843,3236,2581,377675,82567,1680326.2471064902
7.9043913285158425,2020-08-19 21:42:19.410784,24830,81383,15066,7900,1401,21214,16002,2239,7875,233768,232332,8143,5051,27741,258636,1335,2570,7196,1578,65731,61112,55251,76958,3242,2584,378342,82588,1682081.952446836
8.004446914952752,2020-08-20 00:06:24.213452,24855,81429,15079,7924,1401,21239,16011,2240,7878,234148,232460,8165,5061,27752,258733,1336,2573,7196,1582,65779,61184,55275,77073,3249,2587,379011,82609,1683841.5029492504
8.10450250138966,2020-08-20 02:30:29.016120,24881,81474,15092,7949,1402,21264,16019,2241,7880,234529,232588,8186,5072,27762,258831,1336,2576,7196,1585,65827,61257,55299,77188,3255,2590,379681,82631,1685604.9129183674
8.20455808782657,2020-08-20 04:54:33.818788,24907,81519,15105,7974,1403,21290,16027,2243,7882,234912,232716,8207,5082,27773,258929,1337,2579,7196,1588,65875,61329,55323,77303,3262,2593,380353,82652,1687372.1967136092
8.30461367426348,2020-08-20 07:18:38.621456,24933,81564,15118,7998,1404,21316,16035,2244,7885,235296,232844,8229,5092,27783,259027,1337,2582,7196,1592,65924,61402,55347,77419,3268,2596,381026,82673,1689143.3687494313
8.40466926070039,2020-08-20 09:42:43.424125,24959,81609,15131,8023,1405,21342,16044,2245,7887,235682,232972,8250,5102,27794,259125,1338,2586,7197,1595,65972,61474,55372,77534,3275,2599,381700,82694,1690918.443495621
8.504724847137298,2020-08-20 12:06:48.226793,24985,81655,15143,8048,1406,21368,16052,2246,7889,236070,233100,8272,5113,27804,259224,1338,2589,7197,1599,66021,61546,55396,77649,3282,2602,382376,82715,1692697.4354775646
8.60478043357421,2020-08-20 14:30:53.029461,25011,81700,15156,8072,1407,21394,16061,2247,7892,236459,233228,8293,5123,27815,259323,1339,2592,7197,1602,66070,61618,55421,77764,3288,2605,383053,82736,1694480.3592764642
8.704836020011118,2020-08-20 16:54:57.832129,25037,81746,15169,8097,1408,21421,16069,2248,7894,236850,233355,8314,5134,27826,259422,1339,2595,7197,1605,66119,61689,55445,77880,3295,2608,383732,82757,1696267.229529688
8.804891606448027,2020-08-20 19:19:02.634797,25063,81791,15182,8122,1409,21448,16078,2249,7897,237243,233483,8336,5145,27836,259522,1340,2598,7197,1609,66168,61761,55470,77995,3302,2611,384412,82778,1698058.060930944
8.904947192884936,2020-08-20 21:43:07.437465,25089,81837,15195,8147,1410,21475,16086,2251,7899,237637,233611,8357,5156,27847,259622,1340,2601,7197,1612,66217,61832,55495,78110,3308,2614,385094,82799,1699852.8682306525
9.005002779321845,2020-08-21 00:07:12.240133,25115,81883,15208,8172,1410,21502,16095,2252,7901,238034,233739,8379,5167,27858,259722,1340,2605,7198,1616,66267,61904,55519,78226,3315,2617,385777,82820,1701651.6662361422
9.105058365758756,2020-08-21 02:31:17.042802,25142,81928,15221,8196,1411,21529,16104,2253,7904,238431,233867,8400,5178,27868,259823,1341,2608,7198,1619,66316,61975,55544,78341,3322,2620,386461,82841,1703454.4698119604
9.205113952195665,2020-08-21 04:55:21.845470,25168,81974,15234,8221,1412,21556,16112,2254,7906,238831,233994,8421,5189,27879,259924,1341,2611,7198,1622,66366,62046,55570,78457,3329,2623,387147,82861,1705261.2938801725
9.305169538632574,2020-08-21 07:19:26.648138,25194,82020,15246,8246,1413,21584,16121,2255,7909,239232,234122,8443,5200,27890,260025,1342,2614,7198,1626,66416,62117,55595,78572,3336,2626,387834,82882,1707072.1534205703
9.405225125069483,2020-08-21 09:43:31.450806,25221,82066,15259,8271,1414,21612,16130,2257,7911,239635,234250,8464,5211,27900,260126,1342,2617,7198,1629,66466,62188,55620,78688,3343,2630,388523,82903,1708887.0634710097
9.505280711506392,2020-08-21 12:07:36.253474,25248,82112,15272,8296,1415,21640,16139,2258,7913,240039,234378,8486,5223,27911,260228,1343,2621,7198,1633,66517,62258,55645,78803,3349,2633,389213,82923,1710706.0391276767
9.605336297943303,2020-08-21 14:31:41.056142,25274,82158,15285,8321,1416,21668,16147,2259,7916,240446,234505,8507,5234,27922,260330,1343,2624,7199,1636,66567,62329,55671,78919,3356,2636,389905,82944,1712529.0955453487
9.705391884380212,2020-08-21 16:55:45.858810,25301,82204,15298,8346,1417,21696,16156,2260,7918,240854,234633,8528,5246,27933,260432,1344,2627,7199,1639,66618,62399,55696,79035,3363,2639,390598,82964,1714356.24793773
9.805447470817121,2020-08-21 19:19:50.661479,25328,82250,15311,8371,1417,21725,16165,2261,7921,241264,234761,8550,5258,27944,260535,1344,2630,7199,1643,66668,62469,55722,79150,3370,2642,391293,82984,1716187.511577671
9.90550305725403,2020-08-21 21:43:55.464147,25354,82296,15323,8396,1418,21753,16174,2263,7923,241675,234888,8571,5270,27954,260638,1345,2633,7199,1646,66719,62540,55748,79266,3377,2645,391989,83005,1718022.9017975177
10.00555864369094,2020-08-22 00:08:00.266815,25381,82342,15336,8421,1419,21782,16183,2264,7926,242088,235016,8592,5282,27965,260741,1345,2637,7199,1650,66770,62610,55773,79382,3384,2649,392686,83025,1719862.43398937
10.105614230127848,2020-08-22 02:32:05.069483,25408,82389,15349,8446,1420,21811,16192,2265,7928,242503,235144,8614,5294,27976,260844,1346,2640,7199,1653,66822,62679,55799,79497,3391,2652,393385,83045,1721706.1236053498
10.20566981656476,2020-08-22 04:56:09.872151,25435,82435,15362,8471,1421,21841,16201,2266,7931,242920,235271,8635,5306,27987,260948,1346,2643,7200,1656,66873,62749,55825,79613,3398,2655,394086,83065,1723553.9861579202
10.305725403001668,2020-08-22 07:20:14.674819,25462,82482,15375,8496,1422,21870,16210,2268,7933,243339,235399,8657,5318,27998,261052,1347,2646,7200,1660,66925,62819,55852,79729,3406,2658,394788,83085,1725406.0372201968
10.405780989438577,2020-08-22 09:44:19.477487,25490,82528,15388,8521,1423,21900,16220,2269,7936,243759,235526,8678,5331,28009,261157,1347,2649,7200,1663,66976,62888,55878,79845,3413,2661,395491,83105,1727262.2924262208
10.505836575875486,2020-08-22 12:08:24.280156,25517,82575,15400,8546,1423,21929,16229,2270,7938,244181,235654,8699,5343,28020,261261,1348,2652,7200,1666,67028,62957,55904,79961,3420,2665,396196,83125,1729122.7674712518
10.605892162312395,2020-08-22 14:32:29.082824,25544,82621,15413,8571,1424,21960,16238,2271,7941,244605,235781,8721,5356,28031,261366,1348,2656,7200,1670,67080,63027,55930,80077,3427,2668,396902,83145,1730987.4781120482
10.705947748749306,2020-08-22 16:56:33.885492,25571,82668,15426,8596,1425,21990,16247,2273,7943,245031,235909,8742,5368,28042,261472,1349,2659,7200,1673,67132,63096,55957,80192,3434,2671,397610,83165,1732856.440167204
10.806003335186215,2020-08-22 19:20:38.688160,25599,82715,15439,8621,1426,22020,16257,2274,7946,245459,236036,8763,5381,28053,261577,1349,2662,7201,1676,67185,63165,55984,80308,3441,2674,398320,83185,1734729.6695174547
10.906058921623124,2020-08-22 21:44:43.490828,25626,82761,15452,8646,1427,22051,16266,2275,7948,245888,236164,8785,5394,28064,261683,1350,2665,7201,1680,67237,63233,56010,80424,3449,2678,399031,83205,1736607.1821059391
11.006114508060035,2020-08-23 00:08:48.293496,25654,82808,15465,8671,1428,22082,16276,2276,7951,246319,236291,8806,5407,28075,261790,1350,2668,7201,1683,67290,63302,56037,80540,3456,2681,399743,83225,1738488.9939385443
11.106170094496944,2020-08-23 02:32:53.096165,25681,82855,15477,8697,1428,22113,16285,2278,7953,246753,236419,8827,5420,28086,261896,1351,2672,7201,1686,67343,63370,56064,80656,3463,2684,400457,83244,1740375.121084176
11.206225680933853,2020-08-23 04:56:57.898833,25709,82902,15490,8722,1429,22144,16295,2279,7956,247188,236546,8849,5434,28097,262003,1351,2675,7201,1690,67396,63439,56091,80772,3471,2688,401172,83264,1742265.5796750984
11.306281267370762,2020-08-23 07:21:02.701501,25737,82949,15503,8747,1430,22176,16304,2280,7958,247624,236674,8870,5447,28108,262110,1352,2678,7201,1693,67449,63507,56118,80889,3478,2691,401889,83284,1744160.3859072318
11.406336853807671,2020-08-23 09:45:07.504169,25765,82996,15516,8772,1431,22207,16314,2282,7961,248063,236801,8891,5461,28119,262218,1352,2681,7202,1697,67503,63575,56145,81005,3485,2694,402607,83303,1746059.556040461
11.506392440244582,2020-08-23 12:09:12.306837,25793,83043,15529,8798,1432,22239,16324,2283,7963,248503,236928,8913,5474,28131,262326,1353,2684,7202,1700,67556,63643,56173,81121,3493,2698,403327,83323,1747963.1063989599
11.606448026681491,2020-08-23 14:33:17.109505,25820,83090,15542,8823,1433,22271,16333,2284,7966,248946,237056,8934,5488,28142,262434,1353,2687,7202,1703,67610,63711,56200,81237,3500,2701,404049,83342,1749871.053371482
11.7065036131184,2020-08-23 16:57:21.912173,25848,83138,15554,8848,1433,22303,16343,2286,7968,249390,237183,8955,5502,28153,262542,1354,2691,7202,1707,67664,63779,56228,81353,3508,2704,404772,83361,1751783.413411708
11.80655919955531,2020-08-23 19:21:26.714842,25877,83185,15567,8874,1434,22336,16353,2287,7971,249836,237311,8977,5516,28164,262651,1354,2694,7202,1710,67718,63846,56255,81469,3515,2708,405496,83381,1753700.203038533
11.906614785992218,2020-08-23 21:45:31.517510,25905,83232,15580,8899,1435,22369,16363,2288,7974,250284,237438,8998,5530,28175,262760,1355,2697,7202,1713,67772,63914,56283,81586,3523,2711,406222,83400,1755621.4388364253
