2020-04-04,BGD,,23.68764,90.351002,0,0,0,0,0,0,False,False
2020-04-04,BRB,,13.18355,-59.534649,0,0,0,0,0,0,False,False
2020-04-04,BLR,,53.711111,27.973847,0,0,0,0,0,0,False,False
2020-04-04,BEL,,50.499527,4.475402,0,0,0,0,0,0,True,True
2020-04-04,BLZ,,17.192929,-88.5009,0,0,0,0,0,0,False,False
2020-04-04,BEN,,9.322048,2.313138,0,0,0,0,0,0,False,False
2020-04-04,BMU,,32.320236,-64.774022,0,0,0,0,0,0,False,False
2020-04-04,BTN,,27.515709,90.442455,0,0,0,0,0,0,False,False
2020-04-04,BOL,,-16.28835,-63.549429,0,0,0,0,0,0,False,False
2020-04-04,BES,,12.160842,-68.304383,0,0,0,0,0,0,False,False
2020-04-04,BIH,,43.892652,17.670584,0,0,0,0,0,0,False,False
2020-04-04,BWA,,-22.344029,24.680158,0,0,0,0,0,0,False,False
2020-04-04,BVT,,,,0,0,0,0,0,0,False,False
2020-04-04,BRA,,-14.242915,-53.189267,0,0,0,0,0,0,False,False
2020-04-04,IOT,,,,0,0,0,0,0,0,False,False
2020-04-04,VGB,,18.573601,-64.492065,0,0,0,0,0,0,False,False
2020-04-04,BRN,,4.525125,114.715443,0,0,0,0,0,0,False,False
2020-04-04,BGR,,42.729862,25.491667,0,0,0,0,0,0,True,True
2020-04-04,BFA,,12.24185,-1.55676,0,0,0,0,0,0,False,False
2020-04-04,BDI,,-3.387918,29.920395,0,0,0,0,0,0,False,False
2020-04-04,CPV,,16.0026,-24.014095,0,0,0,0,0,0,False,False
2020-04-04,KHM,,12.54775,104.98386,0,0,0,0,0,0,False,False
2020-04-04,CMR,,7.365302,12.343439,0,0,0,0,0,0,False,False
2020-04-04,CAN,,62.393303,-96.818145,0,0,0,0,0,0,False,False
2020-04-04,CYM,,19.512365,-80.580025,0,0,0,0,0,0,False,False
2020-04-04,CAF,,6.614041,20.941759,0,0,0,0,0,0,False,False
2020-04-04,TCD,,15.445718,18.738068,0,0,0,0,0,0,False,False
2020-04-04,CHL,,-36.711951,-73.601704,0,0,0,0,0,0,False,False
2020-04-04,CHN,,34.668138,104.165802,0,0,0,0,0,0,False,False
2020-04-04,HKG,,22.356514,114.136253,0,0,0,0,0,0,False,False
2020-04-04,MAC,,22.201362,113.54739,0,0,0,0,0,0,False,False
2020-04-04,CXR,,,,0,0,0,0,0,0,False,False
2020-04-04,CCK,,,,0,0,0,0,0,0,False,False
2020-04-04,COL,,4.577317,-74.298973,0,0,0,0,0,0,False,False
2020-04-04,COM,,-11.875119,43.877007,0,0,0,0,0,0,False,False
2020-04-04,COD,,-4.034788,21.755028,0,0,0,0,0,0,False,False
2020-04-04,COG,,-0.662071,14.927424,0,0,0,0,0,0,False,False
2020-04-04,COK,,-15.983639,-159.202896,0,0,0,0,0,0,False,False
2020-04-04,CRI,,9.624897,-84.253308,0,0,0,0,0,0,False,False
2020-04-04,CIV,,7.546855,-5.547099,0,0,0,0,0,0,False,False
2020-04-04,HRV,,44.48732,16.460306,0,0,0,0,0,0,True,True
2020-04-04,CUB,,21.527062,-79.544601,0,0,0,0,0,0,False,False
2020-04-04,CUW,,12.209208,-68.945576,0,0,0,0,0,0,False,False
2020-04-04,CYP,,35.167406,33.435499,0,0,0,0,0,0,True,True
2020-04-04,CZE,,49.800901,15.478153,0,0,0,0,0,0,True,True
2020-04-04,DNK,,56.155403,11.617223,0,0,0,0,0,0,True,True
2020-04-04,DJI,,11.808375,42.595222,0,0,0,0,0,0,False,False
2020-04-04,DMA,,15.416749,-61.36413,0,0,0,0,0,0,False,False
2020-04-04,DOM,,18.736509,-70.161744,0,0,0,0,0,0,False,False
2020-04-04,TLS,,-8.79973,125.677345,0,0,0,0,0,0,False,False
2020-04-04,ECU,,-1.779901,-78.131592,0,0,0,0,0,0,False,False
2020-04-04,EGY,,26.696362,30.246486,0,0,0,0,0,0,False,False
2020-04-04,SLV,,13.796873,-88.910412,0,0,0,0,0,0,False,False
2020-04-04,GNQ,,1.633925,10.341295,0,0,0,0,0,0,False,False
2020-04-04,ERI,,15.18132,39.786709,0,0,0,0,0,0,False,False
2020-04-04,EST,,58.596209,25.023778,0,0,0,0,0,0,True,True
2020-04-04,ETH,,9.148086,40.493059,0,0,0,0,0,0,False,False
2020-04-04,FRO,,61.897846,-6.928791,0,0,0,0,0,0,False,False
2020-04-04,FLK,,-51.800581,-59.528839,0,0,0,0,0,0,False,False
2020-04-04,FJI,,-16.578041,178.416339,0,0,0,0,0,0,False,False
2020-04-04,FIN,,64.952416,26.068944,0,0,0,0,0,0,True,True
2020-04-04,FRA,,46.232193,2.209667,0,0,0,0,0,0,True,True
2020-04-04,GUF,,3.951795,-53.07823,0,0,0,0,0,0,False,False
2020-04-04,PYF,,-17.778572,-143.903496,0,0,0,0,0,0,False,False
2020-04-04,ATF,,,,0,0,0,0,0,0,False,False
2020-04-04,GAB,,-0.828097,11.598909,0,0,0,0,0,0,False,False
2020-04-04,GMB,,13.445411,-15.311436,0,0,0,0,0,0,False,False
2020-04-04,GEO,,42.319847,43.368055,0,0,0,0,0,0,False,False
2020-04-04,DEU,,51.165706,10.452764,0,0,0,0,0,0,True,True
2020-04-04,GHA,,7.955012,-1.03182,0,0,0,0,0,0,False,False
2020-04-04,GIB,,36.132235,-5.352273,0,0,0,0,0,0,False,False
2020-04-04,GRC,,38.275283,23.810343,0,0,0,0,0,0,True,True
2020-04-04,GRL,,71.702379,-42.177174,0,0,0,0,0,0,False,False
2020-04-04,GRD,,12.152588,-61.689557,0,0,0,0,0,0,False,False
2020-04-04,GLP,,16.192207,-61.272382,0,0,0,0,0,0,False,False
2020-04-04,GUM,,13.446472,144.786613,0,0,0,0,0,0,False,False
2020-04-04,GTM,,15.776261,-90.229744,0,0,0,0,0,0,False,False
2020-04-04,GGY,,49.575693,-2.42318,0,0,0,0,0,0,False,False
2020-04-04,GIN,,9.934887,-11.283845,0,0,0,0,0,0,False,False
2020-04-04,GNB,,11.802527,-15.177029,0,0,0,0,0,0,False,False
2020-04-04,GUY,,4.866324,-58.932507,0,0,0,0,0,0,False,False
2020-04-04,HTI,,19.054426,-73.045971,0,0,0,0,0,0,False,False
2020-04-04,HMD,,,,0,0,0,0,0,0,False,False
2020-04-04,VAT,,41.903859,12.452041,0,0,0,0,0,0,False,False
2020-04-04,HND,,14.746333,-86.253097,0,0,0,0,0,0,False,False
2020-04-04,HUN,,47.164638,19.508944,0,0,0,0,0,0,True,True
2020-04-04,ISL,,64.963942,-19.021169,0,0,0,0,0,0,False,True
2020-04-04,IND,,21.125681,82.794998,0,0,0,0,0,0,False,False
2020-04-04,IDN,,-2.518722,118.015568,0,0,0,0,0,0,False,False
2020-04-04,IRN,,32.420653,53.682375,0,0,0,0,0,0,False,False
2020-04-04,IRQ,,33.223737,43.685901,0,0,0,0,0,0,False,False
2020-04-04,IRL,,53.41975,-8.240472,0,0,0,0,0,0,True,True
2020-04-04,IMN,,54.23782,-4.555111,0,0,0,0,0,0,False,False
2020-04-04,ISR,,31.418388,35.073541,0,0,0,0,0,0,False,False
2020-04-04,ITA,,41.873987,12.564167,0,0,0,0,0,0,True,True
2020-04-04,JAM,,18.115265,-77.27348,0,0,0,0,0,0,False,False
2020-04-04,JPN,,34.886306,134.379711,0,0,0,0,0,0,False,False
2020-04-04,JEY,,49.217445,-2.141056,0,0,0,0,0,0,False,False
2020-04-04,JOR,,31.276778,37.130583,0,0,0,0,0,0,False,False
2020-04-04,KAZ,,48.193764,66.902264,0,0,0,0,0,0,False,False
2020-04-04,KEN,,0.170945,37.903969,0,0,0,0,0,0,False,False
2020-04-04,KIR,,-3.358734,9.670395,0,0,0,0,0,0,False,False
2020-04-04,PRK,,40.339693,127.495377,0,0,0,0,0,0,False,False
2020-04-04,XKX,,41.85637,21.803351,0,0,0,0,0,0,False,False
2020-04-04,KWT,,29.310278,47.493515,0,0,0,0,0,0,False,False
2020-04-04,KGZ,,41.205528,74.779888,0,0,0,0,0,0,False,False
2020-04-04,LAO,,18.205208,103.895043,0,0,0,0,0,0,False,False
2020-04-04,LVA,,56.875584,24.607722,0,0,0,0,0,0,True,True
2020-04-04,LBN,,33.872639,35.876736,0,0,0,0,0,0,False,False
2020-04-04,LSO,,-29.620511,28.247414,0,0,0,0,0,0,False,False
2020-04-04,LBR,,6.452424,-9.428598,0,0,0,0,0,0,False,False
2020-04-04,LBY,,26.338522,17.268816,0,0,0,0,0,0,False,False
2020-04-04,LIE,,47.164696,9.555,0,0,0,0,0,0,False,False
2020-04-04,LTU,,55.174112,23.906736,0,0,0,0,0,0,True,True
2020-04-04,LUX,,49.815764,6.131514,0,0,0,0,0,0,True,True
2020-04-04,MDG,,-18.777192,46.854328,0,0,0,0,0,0,False,False
2020-04-04,MWI,,-13.24627,34.295385,0,0,0,0,0,0,False,False
2020-04-04,MYS,,4.109319,109.455475,0,0,0,0,0,0,False,False
2020-04-04,MDV,,3.202833,73.165249,0,0,0,0,0,0,False,False
2020-04-04,MLI,,17.579757,-3.998823,0,0,0,0,0,0,False,False
2020-04-04,MLT,,35.946151,14.384612,0,0,0,0,0,0,True,True
2020-04-04,MHL,,10.10382,168.728363,0,0,0,0,0,0,False,False
2020-04-04,MTQ,,14.635541,-61.022814,0,0,0,0,0,0,False,False
2020-04-04,MRT,,21.00681,-10.947098,0,0,0,0,0,0,False,False
2020-04-04,MUS,,-15.422486,60.006449,0,0,0,0,0,0,False,False
2020-04-04,MYT,,-12.824511,45.165455,0,0,0,0,0,0,False,False
2020-04-04,MEX,,23.624813,-102.57867,0,0,0,0,0,0,False,False
2020-04-04,FSM,,5.557665,150.186825,0,0,0,0,0,0,False,False
2020-04-04,MDA,,46.979527,28.377195,0,0,0,0,0,0,False,False
2020-04-04,MCO,,43.738348,7.424451,0,0,0,0,0,0,False,False
2020-04-04,MNG,,46.860945,103.836986,0,0,0,0,0,0,False,False
2020-04-04,MNE,,42.710152,19.410069,0,0,0,0,0,0,False,True
2020-04-04,MSR,,16.749415,-62.192741,0,0,0,0,0,0,False,False
2020-04-04,MAR,,31.792306,-7.080168,0,0,0,0,0,0,False,False
2020-04-04,MOZ,,-18.670284,35.530157,0,0,0,0,0,0,False,False
2020-04-04,MMR,,19.163916,96.68303,0,0,0,0,0,0,False,False
2020-04-04,NAM,,-22.965662,18.486165,0,0,0,0,0,0,False,False
2020-04-04,NRU,,-0.52832,166.922157,0,0,0,0,0,0,False,False
2020-04-04,NPL,,28.395056,84.127803,0,0,0,0,0,0,False,False
2020-04-04,NLD,,52.133057,5.29525,0,0,0,0,0,0,True,True
2020-04-04,NCL,,-21.123889,165.846901,0,0,0,0,0,0,False,False
2020-04-04,NZL,,-40.9006,174.886,0,0,0,0,0,0,False,False
2020-04-04,NIC,,12.866726,-85.214298,0,0,0,0,0,0,False,False
2020-04-04,NER,,17.611,8.080946,0,0,0,0,0,0,False,False
2020-04-04,NGA,,9.084575,8.674252,0,0,0,0,0,0,False,False
2020-04-04,NIU,,-19.051631,-169.86309,0,0,0,0,0,0,False,False
2020-04-04,NFK,,-29.029124,167.956585,0,0,0,0,0,0,False,False
2020-04-04,MKD,,41.611,21.751417,0,0,0,0,0,0,False,True
2020-04-04,MNP,,17.331835,145.47577,0,0,0,0,0,0,False,False
2020-04-04,NOR,,64.583013,17.86411,0,0,0,0,0,0,False,True
2020-04-04,OMN,,21.516861,55.859291,0,0,0,0,0,0,False,False
2020-04-04,PAK,,30.441861,69.359766,0,0,0,0,0,0,False,False
2020-04-04,PLW,,5.63663,132.920475,0,0,0,0,0,0,False,False
2020-04-04,PSE,,31.881464,34.894978,0,0,0,0,0,0,False,False
2020-04-04,PAN,,8.41771,-80.112777,0,0,0,0,0,0,False,False
2020-04-04,PNG,,-6.48825,148.403152,0,0,0,0,0,0,False,False
2020-04-04,PRY,,-23.451389,-58.453215,0,0,0,0,0,0,False,False
2020-04-04,PER,,-9.181352,-75.002365,0,0,0,0,0,0,False,False
2020-04-04,PHL,,12.881958,121.76654,0,0,0,0,0,0,False,False
2020-04-04,PCN,,-24.494215,-126.559643,0,0,0,0,0,0,False,False
2020-04-04,POL,,51.92275,19.136875,0,0,0,0,0,0,True,True
2020-04-04,PRT,,39.553444,-7.839319,0,0,0,0,0,0,True,True
2020-04-04,PRI,,18.223285,-66.592731,0,0,0,0,0,0,False,False
2020-04-04,QAT,,25.318833,51.19693,0,0,0,0,0,0,False,False
2020-04-04,REU,,-21.114533,55.532062,0,0,0,0,0,0,False,False
2020-04-04,ROU,,45.947125,24.980514,0,0,0,0,0,0,True,True
2020-04-04,RUS,,61.523111,-74.9,0,0,0,0,0,0,False,False
2020-04-04,RWA,,-1.94708,29.876376,0,0,0,0,0,0,False,False
2020-04-04,SHN,,-11.953679,-10.029991,0,0,0,0,0,0,False,False
2020-04-04,KNA,,17.257731,-62.706413,0,0,0,0,0,0,False,False
2020-04-04,LCA,,13.904011,-60.974176,0,0,0,0,0,0,False,False
2020-04-04,SPM,,46.966164,-56.336825,0,0,0,0,0,0,False,False
2020-04-04,VCT,,12.980909,-61.287392,0,0,0,0,0,0,False,False
2020-04-04,BLM,,17.903496,-62.831448,0,0,0,0,0,0,False,False
2020-04-04,MAF,,18.091293,-63.08288,0,0,0,0,0,0,False,False
2020-04-04,WSM,,-13.736573,-172.10717,0,0,0,0,0,0,False,False
2020-04-04,SMR,,43.942973,12.460035,0,0,0,0,0,0,False,False
2020-04-04,STP,,0.863044,6.968272,0,0,0,0,0,0,False,False
2020-04-04,SAU,,23.886291,45.081139,0,0,0,0,0,0,False,False
2020-04-04,SEN,,14.499454,-14.445562,0,0,0,0,0,0,False,False
2020-04-04,SRB,,44.206802,20.911009,0,0,0,0,0,0,False,True
2020-04-04,SYC,,-7.018792,51.242138,0,0,0,0,0,0,False,False
2020-04-04,SLE,,8.464806,-11.795935,0,0,0,0,0,0,False,False
2020-04-04,SGP,,1.364917,103.822872,0,0,0,0,0,0,False,False
2020-04-04,SXM,,18.04097,-63.078516,0,0,0,0,0,0,False,False
2020-04-04,SVK,,48.665639,19.709097,0,0,0,0,0,0,True,True
2020-04-04,SVN,,46.145528,14.974541,0,0,0,0,0,0,True,True
2020-04-04,SLB,,-9.220083,161.244735,0,0,0,0,0,0,False,False
2020-04-04,SOM,,5.152149,46.199616,0,0,0,0,0,0,False,False
2020-04-04,ZAF,,-28.48322,24.676997,0,0,0,0,0,0,False,False
2020-04-04,SGS,,-59.479259,-26.229326,0,0,0,0,0,0,False,False
2020-04-04,KOR,,35.901696,127.735889,0,0,0,0,0,0,False,False
2020-04-04,SSD,,7.856272,30.040413,0,0,0,0,0,0,False,False
2020-04-04,ESP,,39.896027,-2.487694,0,0,0,0,0,0,True,True
2020-04-04,LKA,,7.874097,80.767098,0,0,0,0,0,0,False,False
2020-04-04,SDN,,15.45847,30.217636,0,0,0,0,0,0,False,False
2020-04-04,SUR,,3.917846,-56.032028,0,0,0,0,0,0,False,False
2020-04-04,SJM,,79.991196,25.493361,0,0,0,0,0,0,False,False
2020-04-04,SWZ,,-26.518375,31.465683,0,0,0,0,0,0,False,False
2020-04-04,SWE,,62.199806,17.637493,0,0,0,0,0,0,True,True
2020-04-04,CHE,,46.815514,8.224472,0,0,0,0,0,0,False,False
2020-04-04,SYR,,34.814902,39.056126,0,0,0,0,0,0,False,False
2020-04-04,TWN,,21.901806,121.471,0,0,0,0,0,0,False,False
2020-04-04,TJK,,38.858194,71.26218,0,0,0,0,0,0,False,False
2020-04-04,TZA,,-6.368216,34.885195,0,0,0,0,0,0,False,False
2020-04-04,THA,,13.036597,101.492515,0,0,0,0,0,0,False,False
2020-04-04,TGO,,8.621697,0.829685,0,0,0,0,0,0,False,False
2020-04-04,TKL,,-8.967362,-171.855881,0,0,0,0,0,0,False,False
2020-04-04,TON,,-18.509023,-174.794922,0,0,0,0,0,0,False,False
2020-04-04,TTO,,10.687223,-61.220852,0,0,0,0,0,0,False,False
2020-04-04,TUN,,33.892166,9.561556,0,0,0,0,0,0,False,False
2020-04-04,TUR,,38.961516,35.25175,0,0,0,0,0,0,False,True
2020-04-04,TKM,,38.968319,59.562873,0,0,0,0,0,0,False,False
2020-04-04,TCA,,21.692252,-71.803756,0,0,0,0,0,0,False,False
2020-04-04,TUV,,-8.221571,177.964073,0,0,0,0,0,0,False,False
2020-04-04,UMI,,,,0,0,0,0,0,0,False,False
2020-04-04,UGA,,1.365188,32.304651,0,0,0,0,0,0,False,False
2020-04-04,UKR,,48.379888,31.168139,0,0,0,0,0,0,False,False
2020-04-04,ARE,,24.358745,53.982494,0,0,0,0,0,0,False,False
2020-04-04,GBR,,54.633221,-3.432277,0,0,0,0,0,0,False,True
2020-04-04,USA,,36.966428,-95.844032,0,0,0,0,0,0,False,False
2020-04-04,VIR,,18.036736,-64.801704,0,0,0,0,0,0,False,False
2020-04-04,URY,,-32.53152,-55.758328,0,0,0,0,0,0,False,False
2020-04-04,UZB,,41.379722,64.564459,0,0,0,0,0,0,False,False
2020-04-04,VUT,,-16.661195,168.214882,0,0,0,0,0,0,False,False
2020-04-04,VEN,,6.414107,-66.578926,0,0,0,0,0,0,False,False
2020-04-04,VNM,,15.974222,105.806431,0,0,0,0,0,0,False,False
2020-04-04,WLF,,-13.771425,-177.167785,0,0,0,0,0,0,False,False
2020-04-04,ESH,,24.221916,-12.886729,0,0,0,0,0,0,False,False
2020-04-04,YEM,,15.555545,48.531539,0,0,0,0,0,0,False,False
2020-04-04,ZMB,,-13.151917,27.852537,0,0,0,0,0,0,False,False
2020-04-04,ZWE,,-19.013286,29.146667,0,0,0,0,0,0,False,False
2020-04-05,AFG,,33.930445,67.678945,0,0,0,0,0,0,False,False
2020-04-05,ALA,,60.197806,20.164778,0,0,0,0,0,0,False,False
2020-04-05,ALB,,41.156986,20.181222,0,0,0,0,0,0,False,False
2020-04-05,DZA,,28.026875,1.65284,0,0,0,0,0,0,False,False
2020-04-05,ASM,,-12.716089,-170.253983,0,0,0,0,0,0,False,False
2020-04-05,AND,,42.542268,1.596865,0,0,0,0,0,0,False,False
2020-04-05,AGO,,-11.209451,17.880669,0,0,0,0,0,0,False,False
2020-04-05,AIA,,18.225119,-63.07213,0,0,0,0,0,0,False,False
2020-04-05,ATA,,,,0,0,0,0,0,0,False,False
2020-04-05,ATG,,17.363183,-61.789423,0,0,0,0,0,0,False,False
2020-04-05,ARG,,-38.421295,-63.587403,0,0,0,0,0,0,False,False
2020-04-05,ARM,,40.066181,45.111108,0,0,0,0,0,0,False,False
2020-04-05,ABW,,12.517713,-69.965112,0,0,0,0,0,0,False,False
2020-04-05,AUS,,-26.853388,133.275154,0,0,0,0,0,0,False,False
2020-04-05,AUT,,47.697542,13.349319,0,0,0,0,0,0,True,True
2020-04-05,AZE,,40.147396,47.572098,0,0,0,0,0,0,False,False
2020-04-05,BHS,,24.885993,-76.709892,0,0,0,0,0,0,False,False
2020-04-05,BHR,,26.039722,50.559306,0,0,0,0,0,0,False,False
2020-04-05,BGD,,23.68764,90.351002,0,0,0,0,0,0,False,False
2020-04-05,BRB,,13.18355,-59.534649,0,0,0,0,0,0,False,False
2020-04-05,BLR,,53.711111,27.973847,0,0,0,0,0,0,False,False
2020-04-05,BEL,,50.499527,4.475402,0,0,0,0,0,0,True,True
2020-04-05,BLZ,,17.192929,-88.5009,0,0,0,0,0,0,False,False
2020-04-05,BEN,,9.322048,2.313138,0,0,0,0,0,0,False,False
2020-04-05,BMU,,32.320236,-64.774022,0,0,0,0,0,0,False,False
2020-04-05,BTN,,27.515709,90.442455,0,0,0,0,0,0,False,False
2020-04-05,BOL,,-16.28835,-63.549429,0,0,0,0,0,0,False,False
2020-04-05,BES,,12.160842,-68.304383,0,0,0,0,0,0,False,False
2020-04-05,BIH,,43.892652,17.670584,0,0,0,0,0,0,False,False
2020-04-05,BWA,,-22.344029,24.680158,0,0,0,0,0,0,False,False
2020-04-05,BVT,,,,0,0,0,0,0,0,False,False
2020-04-05,BRA,,-14.242915,-53.189267,0,0,0,0,0,0,False,False
2020-04-05,IOT,,,,0,0,0,0,0,0,False,False
2020-04-05,VGB,,18.573601,-64.492065,0,0,0,0,0,0,False,False
2020-04-05,BRN,,4.525125,114.715443,0,0,0,0,0,0,False,False
2020-04-05,BGR,,42.729862,25.491667,0,0,0,0,0,0,True,True
2020-04-05,BFA,,12.24185,-1.55676,0,0,0,0,0,0,False,False
2020-04-05,BDI,,-3.387918,29.920395,0,0,0,0,0,0,False,False
2020-04-05,CPV,,16.0026,-24.014095,0,0,0,0,0,0,False,False
2020-04-05,KHM,,12.54775,104.98386,0,0,0,0,0,0,False,False
2020-04-05,CMR,,7.365302,12.343439,0,0,0,0,0,0,False,False
2020-04-05,CAN,,62.393303,-96.818145,0,0,0,0,0,0,False,False
2020-04-05,CYM,,19.512365,-80.580025,0,0,0,0,0,0,False,False
2020-04-05,CAF,,6.614041,20.941759,0,0,0,0,0,0,False,False
2020-04-05,TCD,,15.445718,18.738068,0,0,0,0,0,0,False,False
2020-04-05,CHL,,-36.711951,-73.601704,0,0,0,0,0,0,False,False
2020-04-05,CHN,,34.668138,104.165802,0,0,0,0,0,0,False,False
2020-04-05,HKG,,22.356514,114.136253,0,0,0,0,0,0,False,False
2020-04-05,MAC,,22.201362,113.54739,0,0,0,0,0,0,False,False
2020-04-05,CXR,,,,0,0,0,0,0,0,False,False
2020-04-05,CCK,,,,0,0,0,0,0,0,False,False
2020-04-05,COL,,4.577317,-74.298973,0,0,0,0,0,0,False,False
2020-04-05,COM,,-11.875119,43.877007,0,0,0,0,0,0,False,False
2020-04-05,COD,,-4.034788,21.755028,0,0,0,0,0,0,False,False
2020-04-05,COG,,-0.662071,14.927424,0,0,0,0,0,0,False,False
2020-04-05,COK,,-15.983639,-159.202896,0,0,0,0,0,0,False,False
2020-04-05,CRI,,9.624897,-84.253308,0,0,0,0,0,0,False,False
2020-04-05,CIV,,7.546855,-5.547099,0,0,0,0,0,0,False,False
2020-04-05,HRV,,44.48732,16.460306,0,0,0,0,0,0,True,True
2020-04-05,CUB,,21.527062,-79.544601,0,0,0,0,0,0,False,False
2020-04-05,CUW,,12.209208,-68.945576,0,0,0,0,0,0,False,False
2020-04-05,CYP,,35.167406,33.435499,0,0,0,0,0,0,True,True
2020-04-05,CZE,,49.800901,15.478153,0,0,0,0,0,0,True,True
2020-04-05,DNK,,56.155403,11.617223,0,0,0,0,0,0,True,True
2020-04-05,DJI,,11.808375,42.595222,0,0,0,0,0,0,False,False
2020-04-05,DMA,,15.416749,-61.36413,0,0,0,0,0,0,False,False
2020-04-05,DOM,,18.736509,-70.161744,0,0,0,0,0,0,False,False
2020-04-05,TLS,,-8.79973,125.677345,0,0,0,0,0,0,False,False
2020-04-05,ECU,,-1.779901,-78.131592,0,0,0,0,0,0,False,False
2020-04-05,EGY,,26.696362,30.246486,0,0,0,0,0,0,False,False
2020-04-05,SLV,,13.796873,-88.910412,0,0,0,0,0,0,False,False
2020-04-05,GNQ,,1.633925,10.341295,0,0,0,0,0,0,False,False
2020-04-05,ERI,,15.18132,39.786709,0,0,0,0,0,0,False,False
2020-04-05,EST,,58.596209,25.023778,0,0,0,0,0,0,True,True
2020-04-05,ETH,,9.148086,40.493059,0,0,0,0,0,0,False,False
2020-04-05,FRO,,61.897846,-6.928791,0,0,0,0,0,0,False,False
2020-04-05,FLK,,-51.800581,-59.528839,0,0,0,0,0,0,False,False
2020-04-05,FJI,,-16.578041,178.416339,0,0,0,0,0,0,False,False
2020-04-05,FIN,,64.952416,26.068944,0,0,0,0,0,0,True,True
2020-04-05,FRA,,46.232193,2.209667,0,0,0,0,0,0,True,True
2020-04-05,GUF,,3.951795,-53.07823,0,0,0,0,0,0,False,False
2020-04-05,PYF,,-17.778572,-143.903496,0,0,0,0,0,0,False,False
2020-04-05,ATF,,,,0,0,0,0,0,0,False,False
2020-04-05,GAB,,-0.828097,11.598909,0,0,0,0,0,0,False,False
2020-04-05,GMB,,13.445411,-15.311436,0,0,0,0,0,0,False,False
2020-04-05,GEO,,42.319847,43.368055,0,0,0,0,0,0,False,False
2020-04-05,DEU,,51.165706,10.452764,0,0,0,0,0,0,True,True
2020-04-05,GHA,,7.955012,-1.03182,0,0,0,0,0,0,False,False
2020-04-05,GIB,,36.132235,-5.352273,0,0,0,0,0,0,False,False
2020-04-05,GRC,,38.275283,23.810343,0,0,0,0,0,0,True,True
2020-04-05,GRL,,71.702379,-42.177174,0,0,0,0,0,0,False,False
2020-04-05,GRD,,12.152588,-61.689557,0,0,0,0,0,0,False,False
2020-04-05,GLP,,16.192207,-61.272382,0,0,0,0,0,0,False,False
2020-04-05,GUM,,13.446472,144.786613,0,0,0,0,0,0,False,False
2020-04-05,GTM,,15.776261,-90.229744,0,0,0,0,0,0,False,False
2020-04-05,GGY,,49.575693,-2.42318,0,0,0,0,0,0,False,False
2020-04-05,GIN,,9.934887,-11.283845,0,0,0,0,0,0,False,False
2020-04-05,GNB,,11.802527,-15.177029,0,0,0,0,0,0,False,False
2020-04-05,GUY,,4.866324,-58.932507,0,0,0,0,0,0,False,False
2020-04-05,HTI,,19.054426,-73.045971,0,0,0,0,0,0,False,False
2020-04-05,HMD,,,,0,0,0,0,0,0,False,False
2020-04-05,VAT,,41.903859,12.452041,0,0,0,0,0,0,False,False
2020-04-05,HND,,14.746333,-86.253097,0,0,0,0,0,0,False,False
2020-04-05,HUN,,47.164638,19.508944,0,0,0,0,0,0,True,True
2020-04-05,ISL,,64.963942,-19.021169,0,0,0,0,0,0,False,True
2020-04-05,IND,,21.125681,82.794998,0,0,0,0,0,0,False,False
2020-04-05,IDN,,-2.518722,118.015568,0,0,0,0,0,0,False,False
2020-04-05,IRN,,32.420653,53.682375,0,0,0,0,0,0,False,False
2020-04-05,IRQ,,33.223737,43.685901,0,0,0,0,0,0,False,False
2020-04-05,IRL,,53.41975,-8.240472,0,0,0,0,0,0,True,True
2020-04-05,IMN,,54.23782,-4.555111,0,0,0,0,0,0,False,False
2020-04-05,ISR,,31.418388,35.073541,0,0,0,0,0,0,False,False
2020-04-05,ITA,,41.873987,12.564167,0,0,0,0,0,0,True,True
2020-04-05,JAM,,18.115265,-77.27348,0,0,0,0,0,0,False,False
2020-04-05,JPN,,34.886306,134.379711,0,0,0,0,0,0,False,False
2020-04-05,JEY,,49.217445,-2.141056,0,0,0,0,0,0,False,False
2020-04-05,JOR,,31.276778,37.130583,0,0,0,0,0,0,False,False
2020-04-05,KAZ,,48.193764,66.902264,0,0,0,0,0,0,False,False
2020-04-05,KEN,,0.170945,37.903969,0,0,0,0,0,0,False,False
2020-04-05,KIR,,-3.358734,9.670395,0,0,0,0,0,0,False,False
2020-04-05,PRK,,40.339693,127.495377,0,0,0,0,0,0,False,False
2020-04-05,XKX,,41.85637,21.803351,0,0,0,0,0,0,False,False
2020-04-05,KWT,,29.310278,47.493515,0,0,0,0,0,0,False,False
2020-04-05,KGZ,,41.205528,74.779888,0,0,0,0,0,0,False,False
2020-04-05,LAO,,18.205208,103.895043,0,0,0,0,0,0,False,False
2020-04-05,LVA,,56.875584,24.607722,0,0,0,0,0,0,True,True
2020-04-05,LBN,,33.872639,35.876736,0,0,0,0,0,0,False,False
2020-04-05,LSO,,-29.620511,28.247414,0,0,0,0,0,0,False,False
2020-04-05,LBR,,6.452424,-9.428598,0,0,0,0,0,0,False,False
2020-04-05,LBY,,26.338522,17.268816,0,0,0,0,0,0,False,False
2020-04-05,LIE,,47.164696,9.555,0,0,0,0,0,0,False,False
2020-04-05,LTU,,55.174112,23.906736,0,0,0,0,0,0,True,True
2020-04-05,LUX,,49.815764,6.131514,0,0,0,0,0,0,True,True
2020-04-05,MDG,,-18.777192,46.854328,0,0,0,0,0,0,False,False
